
altair                       5.5.0
annotated-types              0.7.0
anthropic                    0.49.0
anyio                        4.9.0
appdirs                      1.4.4
attrs                        25.3.0
backoff                      2.2.1
beautifulsoup4               4.13.3
blinker                      1.9.0
browser-use                  0.1.40
cachetools                   5.5.2
certifi                      2025.1.31
cffi                         1.17.1
charset-normalizer           3.4.1
click                        8.1.8
colorama                     0.4.6
cryptography                 44.0.2
defusedxml                   0.7.1
distro                       1.9.0
docstring_parser             0.16
fastapi                      0.115.12
filetype                     1.2.0
gitdb                        4.0.12
GitPython                    3.1.44
google-ai-generativelanguage 0.6.17
google-api-core              2.24.2
google-auth                  2.38.0
googleapis-common-protos     1.69.2
greenlet                     3.1.1
grpcio                       1.71.0
grpcio-status                1.71.0
h11                          0.14.0
httpcore                     1.0.7
httpx                        0.28.1
idna                         3.10
importlib_metadata           8.6.1
Jinja2                       3.1.6
jiter                        0.9.0
jsonpatch                    1.33
jsonpointer                  3.0.0
jsonschema                   4.23.0
jsonschema-specifications    2024.10.1
langchain                    0.3.23
langchain-anthropic          0.3.3
langchain-core               0.3.51
langchain-google-genai       2.1.2
langchain-ollama             0.2.2
langchain-openai             0.3.1
langchain-text-splitters     0.3.8
langgraph                    0.3.25
langgraph-checkpoint         2.0.24
langgraph-prebuilt           0.1.8
langgraph-sdk                0.1.61
langsmith                    0.3.26
markdown-it-py               3.0.0
markdownify                  0.14.1
MarkupSafe                   3.0.2
mdurl                        0.1.2
monotonic                    1.6
narwhals                     1.34.1
numpy                        2.2.4
ollama                       0.4.7
openai                       1.72.0
orjson                       3.10.16
ormsgpack                    1.9.1
outcome                      1.3.0.post0
overrides                    7.7.0
packaging                    24.2
pandas                       2.2.3
pillow                       11.2.1
pip                          24.0
playwright                   1.51.0
posthog                      3.23.0
proto-plus                   1.26.1
protobuf                     5.29.4
psutil                       7.0.0
pyarrow                      19.0.1
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pycparser                    2.22
pydantic                     2.11.1
pydantic_core                2.33.0
pydantic-settings            2.8.1
pydeck                       0.9.1
pyee                         12.1.1
Pygments                     2.19.1
pyppeteer                    2.0.0
pyppeteer_stealth            2.7.4
PySocks                      1.7.1
python-dateutil              2.9.0.post0
python-dotenv                1.1.0
python-multipart             0.0.20
pytz                         2025.2
PyYAML                       6.0.2
referencing                  0.36.2
regex                        2024.11.6
requests                     2.32.3
requests-toolbelt            1.0.0
rich                         14.0.0
rpds-py                      0.24.0
rsa                          4.9
selenium                     4.30.0
setuptools                   78.1.0
shellingham                  1.5.4
six                          1.17.0
smmap                        5.0.2
sniffio                      1.3.1
sortedcontainers             2.4.0
soupsieve                    2.6
SQLAlchemy                   2.0.40
starlette                    0.46.2
streamlit                    1.44.1
tenacity                     9.1.2
tiktoken                     0.9.0
toml                         0.10.2
tomli                        2.2.1
tornado                      6.4.2
tqdm                         4.67.1
trio                         0.29.0
trio-websocket               0.12.2
typer                        0.15.2
typing_extensions            4.13.0
typing-inspection            0.4.0
tzdata                       2025.2
urllib3                      1.26.20
watchdog                     6.0.0
websocket-client             1.8.0
websockets                   15.0.1
wsproto                      1.2.0
xxhash                       3.5.0
zipp                         3.21.0
zstandard                    0.23.0
